spu_id,spu_name,user_id,brand_name,shop_id,shop_name,c1_id,c1_name,c2_id,c2_name,c3_id,c3_name,gmv,unit_sold,brand_clean,,,,,,,,,,,,
3.44282E+18,6推荐_【三只松鼠_草原鲜乳大饼1kg整箱*2】S1,60677589669,三只松鼠 (Three Squirrels),1477159,,33,食品酒水,3301,休闲食品,330107,饼干糕点,2272.05,50,三只松鼠 (Three Squirrels),,,,,,,,,,,,
3.47992E+18,睡眠博士丨泰国天然乳胶枕B�?1670894564156797,睡眠博士 (AiSleep),,睡眠博士旗舰�?34,家居家装,3404,家纺,340461,枕巾枕头枕芯,18911,173,,,,,,,,,,,,,,,
3.48923E+18,【黑码专享C】公�?二合一数据线（J9C10�?,98842425259,公牛 (BULL),,京值数码专营店,22,手机数码,2202,手机配件,220203,充电器数据线,46.5375,7,,,,,,,,,,,,,
3.47772E+18,柒柒力荐/路易威登/98�?市场�?7650/[210426DBCC],1.08211E+11,路易威登 (Louis Vuitton),,LYP旗舰�?12,箱包饰品,1202,女包,120206,女士钱包卡包,3999,1,路易威登 (Louis Vuitton),,,,,,,,,,,,,
3.49379E+18,prosupps型动系列复合蛋白粉套装B�?�?454�?15次）,63489403376,PROSUPPS,,prosupps官方旗舰�?33,食品酒水,3367,营养成分,336799,其他-营养成分,376,2,,,,,,,,,,,,,,
3.45005E+18,（新）巴拉巴�?020年冬季男幼童防风防雨棉服21064201204-0356,1.86436E+15,巴拉巴拉 (BALABALA),6135587,丽水巴拉巴拉,,,,,,,369.2857143,2,,,,,,,,,,,,,
3.46657E+18,华诺（S�?杜康封坛龙尊90�?500ml*2�?1138705286313512,白水杜康 (BAISHUIDUKANG),,玖玖酒类专营�?33,食品酒水,3305,�?330501,白酒,67229,426,,,,,,,,,,,,,,,,
3.48416E+18,《向往的生活同款》螺霸王螺蛳粉菌�?00g正宗柳州螺狮粉螺丝米�?2181063121834775,螺霸�?,螺霸王品牌店,33,食品酒水,3302,粮油调味,330208,方便食品,33.33,3,,,,,,,,,,,,,,,
3.43465E+18,臻品堂茶�?如意�?爆款陶瓷全自动懒人茶具家用石磨冲泡茶�?3192603210693821,臻品堂茶�?,器城文人,,,,,,,96.98969595,1,,,,,,,,,,,,,,,
3.46748E+18,安奈儿童装男童大童牛仔中裤EB026076,3.86552E+15,安奈�?(Annil),1509774,安奈儿童装旗舰店,32,母婴,3209,童装童鞋,320901,童装,244.4,3,,,,,,,,,,,,,
3.4862E+18,三枪儿童毛圈少儿圆领套头卫衣29381A0,1.12116E+15,三枪 (THREEGUN),,三枪童装旗舰�?32,母婴,3209,童装童鞋,320901,童装,719.5714286,10,,,,,,,,,,,,,,
3.47271E+18,H2835姥姥加鸡腿短袖哈�?2612072840181112,奇乐�?(Tolo Rabbit),,奇乐兔母婴旗舰店,32,母婴,3209,童装童鞋,320904,婴儿服饰,15.48,1,,,,,,,,,,,,,,
3.47471E+18,角磨机改装电链锯【LULU�?3395721106556475,晶思达,,晶思达旗舰�?34,家居家装,3409,建材,340903,五金工具,1117.2,28,,,,,,,,,,,,,,,
3.48283E+18,活力28 【希希宠粉】留香去渍洗衣液4斤袋装，薰衣草香，柔顺护�?369083604552336,活力28,,活力28洗护旗舰�?34,家居家装,3462,衣物清洁,346211,洗衣�?29.700000000000003,3,,,,,,,,,,,,,,,,
3.43078E+18,卡地亚鳄鱼皮蓝气球专�?39237559002108,卡地亚（Cartier�?,品亚表带,24,珠宝礼品,2403,钟表,240302,座钟挂钟,1164.757998,2,,,,,,,,,,,,,,,
3.42292E+18,巴拉巴拉QC33秋女卫衣122213190111,1.26187E+15,巴拉巴拉 (BALABALA),,巴拉巴拉童装平湖�?32,母婴,3209,童装童鞋,320901,童装,89.81,1,,,,,,,,,,,,,,
3.43361E+18,达芙妮马丁靴女厚底靴子短筒短�?01905632 201904233 201905634,3.1185E+14,达芙�?(DAPHNE),8137550,德银鞋类专营�?,,,,,,23980.515,202,,,,,,,,,,,,,,
3.48943E+18,诗凡黎半身裙女夏2021年新款ins潮复古牛仔蓝百搭减龄格纹a字短�?,诗凡�?(’SEIFINI),,,11,服装,1102,女装,110213,女士半身�?4515.0,35,,,,,,,,,,,,,,,
3.45876E+18,梦洁纯棉印花四件套：晨蔓,2.21703E+15,梦洁 (MENDALE),,湖南梦洁家纺,34,家居家装,3404,家纺,340401,床品套件,725.1428571,2,梦洁 (MENDALE),,,,,,,,,,,,
3.46174E+18,ZB2三谷滋润香氛护手霜樱花持久留香秋冬保湿补水不油腻,72907186669,三谷 (triptych of lune),,三谷官方旗舰�?31,个护化妆,3105,身体护理,310506,手足护理,13.10384615,7,,,,,,,,,,,,,,
3.45049E+18,老虎专享FILA斐乐儿童�?020冬季男童轻薄羽绒服K12B041985F,,斐乐 (FILA),,,,,,,,,1512,3,,,,,,,,,,,,,
3.45224E+18,Z-华为AI智能音箱 丹拿音质 家居控制,88706529168,华为 (HUAWEI),4976659,京值数码专营店,22,手机数码,2205,时尚影音,220504,音箱音响,199.01,1,华为 (HUAWEI),,,,,,,,,,,,
3.48169E+18,"斐乐新款满天星运动鞋,F12M134155",87088284430,斐乐 (FILA),,FILA斐尚天津河西第一分公司专卖店,13,运动健康,1301,运动鞋包,130102,跑步�?625.6666666666666,1,,,,,,,,,,,,,,
3.46674E+18,AlooooohaVintage Chanel /95�? 5881,65142110875,AlooooohaVintage,,AlooooohaVintage旗舰�?31,个护化妆,3102,彩妆,310202,唇膏/口红,2350,1,,,,,,,,,,,,,,
3.47582E+18,星芙鲜乳沙琪�?50g原味沙琪玛早餐休闲零�?100069474854,星芙,,星芙食品,33,食品酒水,3301,休闲食品,330109,坚果炒货,4171.6125,421,,,,,,,,,,,,,,
3.4768E+18,【雅漾】复古气质冷淡风个性耳钉2230-6,3870958039,雅漾 (饰物),10483377,雅漾时尚饰品旗舰�?24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,14732.63,737,杂牌,,,,,,,,,,,,,
3.47122E+18,米兰�?LV /单肩�?95�?公价14000,3.22779E+15,路易威登 (Louis Vuitton),,米兰站的名贵腕表�?12,箱包饰品,1202,女包,120202,女士手提,7780,1,路易威登 (Louis Vuitton),,,,,,,,,,,,,
3.43507E+18,科巢宝宝刮水果泥勺子婴儿辅食勺刮苹果泥多功能挖泥工具刮泥神器,76144884323,科巢 (SCOORNEST),8011100,scoornest科巢旗舰�?32,母婴,3204,喂养用品,320409,餐具,29,1,,,,,,,,,,,,,,
3.43479E+18,摩飞绞肉机家用电动小型多功能碎菜绞馅料理机不锈钢打肉馅搅拌机,2.32621E+15,摩飞电器 (MORPHY RICHARDS),8151622,摩飞电器千羲专卖�?,,,,,,3362.1025,10,,,,,,,,,,,,,,
3.48549E+18,【官方旗舰】红色小象婴儿石榴精华手口湿�?0�?20�?,红色小象,,,32,母婴,3205,洗护用品,320599,其他-洗护用品,349.4,6,,,,,,,,,,,,,,
3.46491E+18,解忧小铺/路易威登/单肩�?93成新/[210216AIC],2.1951E+14,路易威登 (Louis Vuitton),,祈硕二手奢侈�?12,箱包饰品,1201,男包,120102,男士单肩斜挎�?2999.0,1,路易威登 (Louis Vuitton),,,,,,,,,,,,,,
3.44408E+18,【好运哥】阿迪达斯运动夹克男EH3806,1.0139E+11,阿迪达斯 (Adidas),8514557,,,,,,,,3762,19,,,,,,,,,,,,,
3.43299E+18,网红复古质感包包�?020新款潮时尚宽带斜挎包ins洋气百搭单肩�?96058862737,艾薇�?,艾薇妮官方旗舰店,12,箱包饰品,1202,女包,120201,女士单肩,49,1,,,,,,,,,,,,,,,
3.4927E+18,【巴拉巴拉旗下棉致】夏季新款潮流笑脸T恤ZB7C17221240M,2.83281E+15,棉致,,棉致童装旗舰�?11,服装,1101,男装,110108,男士T恤衫,36.55543478,2,,,,,,,,,,,,,,
3.46029E+18,LILY2021春新款女装工装感休闲大口袋宽松束脚口九分裤萝卜裤1211,61610303492,Lily/丽丽,,LILY商务时装旗舰�?11,服装,1101,男装,110105,男士羽绒�?21324.4,36,,,,,,,,,,,,,,,
3.46894E+18,戒指JB0218-LX,1.06713E+11,鹿蔓�?,鹿蔓蔓的小店,24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,283.6363636,7,,,,,,,,,,,,,,
3.44094E+18,dhc普通唇�?430626740385048,蝶翠�?DHC),2229903,桃花美妆工作�?31,个护化妆,3101,面部护肤,310111,唇部护理,49.9,1,,,,,,,,,,,,,,,
3.44726E+18,Nike耐克BLAZER女子运动鞋CZ1055111#NJ069,70204787595,耐克 (NIKE),1603199,,,,,,,,559,1,,,,,,,,,,,,,
3.46973E+18,DICK BEAR/迪克�?3296重工中号双肩�?,迪克�?(DICK BEAR),,,12,箱包饰品,1201,男包,120102,男士单肩斜挎�?940.0,5,,,,,,,,,,,,,,,
3.47769E+18,Mistine蜜丝婷小黄帽面部防晒�?88009018024,蜜丝�?(Mistine),,遇见暹罗,31,个护化妆,3102,彩妆,310261,防晒,147,3,,,,,,,,,,,,,,
3.47719E+18,B店精选D/巴宝�?99�?市场�?500/[210424DBDD],1.08211E+11,巴宝�?(BURBERRY),,LYP旗舰�?11,服装,1102,女装,110299,女士其他,9297,3,巴宝�?(BURBERRY),,,,,,,,,,,,,
3.48652E+18,B店精选D/高田贤三/99�?市场�?000/[210613DBD],,高田贤三 (KENZO),,,11,服装,1102,女装,110299,女士其他,9481,19,,,,,,,,,,,,,
3.4764E+18,李宁羽毛球服男女速干短袖运动文化衫团购服 AHSQ309运动�?1314603799157175,李宁 (LI-NING),,福州羽人,13,运动健康,1302,运动�?130202,T�?89.0,1,,,,,,,,,,,,,,,,
3.45987E+18,嫚熙秋冬季月子服孕妇空气棉睡衣产妇产后怀孕期加厚保暖家居服女,99737281638,嫚熙 (EMXEE),,嫚熙母婴旗舰�?11,服装,1105,女士内衣,110507,家居�?1752.00915232077,10,,,,,,,,,,,,,,,
3.4426E+18,"7号成人篮球　软皮PU耐磨室内外《三件套》灌力黑�?,69085338123,灌力,,灌力篮球旗舰�?13,运动健康,1306,体育用品,130601,篮球,89.0,1,
3472974745341956466,小花1�?P211002379/99�?CARTIER/卡地亚蓝气球系列W6920085�?1794012572562158,卡地亚（Cartier�?,小花名表,24,珠宝礼品,2403,钟表,240301,腕表,31800.0,1,
3489944601974941616,雅鹿-410-008长袖纯棉短袖T恤薄款夏季新�?1355061504521623,雅鹿（YALOO�?,雅鹿巧帅专卖�?32,母婴,3209,童装童鞋,320901,童装,318.45,2,
3492335593139108151,Comfit薄款大胸显小V领抹胸大码文胸CBW0093,99769257178,comfit,,安莉芳旗舰店,11,服装,1105,女士内衣,110501,文胸,558.0,2,
3477871094462064909,11个男人对心理师说""",2.788E+15,人民邮电出版�?(POSTS & TELECOM PRESS),360554,人民邮电出版社旗舰店,51,图书音像,5101,图书,510199,其它图书,29.9,1,,,,,,,,,,,,,
3.43797E+18,诺特兰德5磅乳清蛋�?250g,97639160526,诺特兰德 (Nutrend),1010409,,33,食品酒水,3367,营养成分,336799,其他-营养成分,1004,3,,,,,,,,,,,,,
3.48009E+18, 恒依�?娘家-荷叶领露肩雪纺衫 2566,1.29265E+15,恒依�?,恒依曼官方旗舰店,11,服装,1102,女装,110215,女士雪纺�?4494.5,51,,,,,,,,,,,,,,,
3.46171E+18, 心上 路易威登/9成新/ZD-FF,3.12664E+15,路易威登 (Louis Vuitton),,奢品匯旗舰店,,,,,,,15800,1,,,,,,,,,,,,,
3.49435E+18,erke/鸿星尔克正品篮球鞋秋革面耐磨缓震外场实战篮球战靴运动�?2840746761972511,鸿星尔克 (Erke),,鸿星尔克大振兴专卖店,13,运动健康,1301,运动鞋包,130101,篮球�?318.0,2,,,,,,,,,,,,,,,
3.46932E+18,3-15个月头围40-46CM女宝宝春款帽子春夏遮阳盆帽可调节,99363115630,棉刻,,棉刻旗舰�?999999,其他,9999,其他,99,其他,22.8,1,,,,,,,,,,,,,,
3.49013E+18,Y.SING衣香丽影方领碎花连衣�?810415101,1.17831E+15,衣香丽影 (Y.SING),11446837,衣香丽影官方旗舰�?11,服装,1102,女装,110206,女士连衣�?159.0,1,,,,,,,,,,,,,,,
3.47189E+18,gxgjeans男装2021夏季新款圆领短袖T�?1C144037C,1.06396E+15,gxg．jeans,,gxgjeans服饰旗舰�?11,服装,1101,男装,110108,男士T恤衫,185.3333333,1,,,,,,,,,,,,,,
3.48271E+18,无痕内衣女夏季小胸聚拢无钢圈薄款透气文胸套装,98288458010,南极�?(NANJIREN),,南极人正博专卖店,11,服装,1105,女士内衣,110501,文胸,99.13244147,6,南极�?(NANJIREN),,,,,,,,,,,,
3.47186E+18, 【浪莎�?021新款醋缎面立体纹品质感连衣裙6537,6.11611E+13,浪莎 (LangSha),,Langsha浪莎旗舰�?11,服装,1102,女装,110206,女士连衣�?594.333333333333,5,,,,,,,,,,,,,,,
3.48303E+18,�?新人礼】发光宝�?ml/敏肌/干皮/油皮修护/抗老山茶花润肤�?62096209178,林清�?(Forest Cabin),,林清�?forest cabin 旗舰�?31,个护化妆,3101,面部护肤,310101,洁面,955.2,48,,,,,,,,,,,,,,,
3.45484E+18,新款儿童房灯吸顶灯卧室灯女孩男孩四叶草卡通灯led温馨变光灯具,1.09135E+11,光无�?,光无痕灯饰严�?34,家居家装,3409,建材,340901,灯饰照明,328,1,,,,,,,,,,,,,,,
3.45468E+18,3CE魅惑双眸眼影,65632910660,三熹�?(STYLENANDA 3CE),,亮点美妆小店,31,个护化妆,3102,彩妆,310213,眼影,68,1,三熹�?(STYLENANDA 3CE),,,,,,,,,,,,
3.37062E+18,免打孔花洒支架莲蓬头花晒固定底座软管淋浴器配件卡浴头粘贴挂座,1.00637E+11,夏豹,,夏豹端之阳专卖店,34,家居家装,3409,建材,340902,厨房卫浴,15.3442623,1,,,,,,,,,,,,,
3.48421E+18,【沐希严选】HBN眼部精华小咖管电眼精华淡化细纹黑眼圈眼袋,1.06806E+11,HBN,,HBN官方旗舰�?31,个护化妆,3101,面部护肤,310110,眼部护理,784,4,,,,,,,,,,,,,,
3.42333E+18,【主播推荐】帕特诺尔·鹿肉猫奶糕1.8KG,2.78361E+15,极宠�?,极宠家旗舰店,34,家居家装,3402,宠物,340201,宠物食品,336,2,,,,,,,,,,,,,,
3.46654E+18,巴拉巴拉21172190113T�?3491682045148007,巴拉巴拉 (BALABALA),,巴拉巴拉总仓福利�?32,母婴,3209,童装童鞋,320901,童装,145,5,巴拉巴拉 (BALABALA),,,,,,,,,,,,,,
3.4519E+18,LYP/路易威登/手提�?95成新/公价15600/[201208DBC],,路易威登 (Louis Vuitton),,,,,,,,,5481,1,,,,,,,,,,,,,
3.44541E+18,珀莱雅深海多肽肌底精华�?439417236102087,珀莱雅 (PROYA),9730214,,31,个护化妆,3101,面部护肤,310113,面部精华,3978.505,51,,,,,,,,,,,,,,
3.45932E+18,珂莱蒂尔半裙K1AHG722103,4.27893E+15,珂莱蒂尔 (Koradior),,Koradior旗舰�?11,服装,1102,女装,110213,女士半身�?9882.0,18,珂莱蒂尔 (Koradior),,,,,,,,,,,,,,
3.50426E+18,美迪惠尔面膜组合4件套(卸妆�?00ml+睡眠10�?洁面�?00ml*2),2.75283E+15,美迪惠尔 (Mediheal),20924469,Mediheal美迪惠尔官方海外旗舰�?,,,,,,25022.25,253,,,,,,,,,,,,,,
3.48102E+18,亲零�?做梦都想红风干鱿�?2包（香辣6、烧�?�?94664728700,亲零�?,亲零嘴食品专营店,33,食品酒水,3301,休闲食品,330103,休闲零食,22.62857143,2,,,,,,,,,,,,,,,
3.50276E+18,【杨发发专享】COACH/蔻驰 手袋挂件,2.87594E+15,蔻驰 (COACH),12919092,COACH蔻驰官方旗舰�?,,,,,,2065,7,,,,,,,,,,,,,,
3.42519E+18,黎漾寡肽修护冻干�?2488911750237872,黎漾 (LEOUEANR),,黎漾官方旗舰�?31,个护化妆,3101,面部护肤,310113,面部精华,30.89088864,1,,,,,,,,,,,,,,,
3.45299E+18,【采蜜记】欧布奥特曼*突破识字关键期图画故事书（全4册）,74766689877,采蜜�?,采蜜记绘�?51,图书音像,5101,图书,510161,少儿,39.9,1,,,,,,,,,,,,,,,
3.46081E+18,浪琴心月钻刻/石英女表/95�?公价10400/006308014400,5.0539E+14,浪琴 (Longines),4679440,槐飞闲置奢侈�?24,珠宝礼品,2403,钟表,240301,腕表,11600,2,,,,,,,,,,,,,,
3.48507E+18,盐津铺子20包豆干礼�?58g,73095981227,盐津铺子,1645795,盐津铺子官方旗舰�?33,食品酒水,3301,休闲食品,330103,休闲零食,12.8375,2,,,,,,,,,,,,,,
3.48509E+18,lumanman/鹿蔓蔓手链SS1021,,鹿蔓�?,,24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,2970.075,149,,,,,,,,,,,,,,
3.45193E+18,婴儿加绒高领假两件卫衣套装冬装秋冬男童装宝宝1岁小童加厚X1916,2.15904E+15,小板�?2742736,小板牙童�?11,服装,1101,男装,110108,男士T恤衫,354.9599976,6,,,,,,,,,,,,,,,
3.46693E+18,慧百利奶瓶果蔬清洗剂0553,70083062046,慧百�?,娃娃岛母婴用品连锁店,32,母婴,3205,洗护用品,320561,奶瓶餐具清洗,16.0875,2,,,,,,,,,,,,,,
3.44597E+18,【秦少专享�?69#中国黄金银杏叶足金吊�?3056290330588603,中国黄金 (China Gold),4185610,,,,,,,,4311.666667,22,,,,,,,,,,,,,,
3.44688E+18,191 香缇卡隔�?0g,61929084595,香缇�?(Chantecaille),,小小美商1,31,个护化妆,3102,彩妆,310218,隔离/妆前,395,1,,,,,,,,,,,,,
3.46246E+18,"2N1【专享】唐狮电商秋季新款直筒牛仔裤�?,1398217474055901,唐狮 (tonlion),,唐狮男装旗舰�?11,服装,1102,女装,110207,女士牛仔�?2558.33333333333,34,
3477340547721657973,劳力�?手表/95�?市场�?6800/[210424WEC],4318516566572452,劳力�?(Rolex),,妃菲二手奢侈�?22,手机数码,2206,智能设备,220602,智能手表,23999.0,1,
3470028262485446981,ZY8811-1 老爹鞋女2021年夏季网面透气百搭运动小白�?97202527762,梦踏 (MENGTA),,梦踏官方旗舰�?11,服装,1104,女鞋,110461,女鞋,6681.28571428571,40,
3424759166567336144,日本资生堂fino发膜 红盒 230g,,芬浓,,,,,,,,,55.01,1,
3447588726245593513,人本冬季加绒老爹鞋潮版ins风学生百�?020AXD92053,61659154995,人本 (RENBEN),8002746,,,,,,,,24145.57894736842,244,
3493796867513417823,colorkey珂拉琪撕拉面膜男女补水保湿清�?0片官方旗舰店正品学生,101384225570,COLOR KEY,,铂歌美妆专营�?31,个护化妆,3101,面部护肤,310104,面膜,80.0,1,
3484548044144391509,【主店专享】美菱烧水壶家用2L大容量自动断电学生宿舍电壶快�?3553249630627495,美菱 (MeiLing),,美菱酷釜专卖�?21,家用电器,2103,厨房电器,210312,电水�?36.9,1,
3446353386285455916,【欧蜜粉丝专享】卡雁CARD GEESE小黑裤MYJ-T215-XHK,,卡雁(CARD GEESE),,,,,,,,,227.7,2,
3449663352601726335,Mbox正品 轻舞飞扬项链DHSA0347,2559274188813710,Mbox,,Mbox小店,,,,,,,138.0,2,
3483288598797795299,雅诗兰黛原生�?98298348003,雅诗兰黛 (ESTEE LAUDER),,王西西美妆九号店,31,个护化妆,3101,面部护肤,310102,爽肤�?701.4084507042254,1,
3460972757876107988,承轩LV琴谱�?9�?WCSM210126060,2695658347705127,路易威登 (Louis Vuitton),5437946,承轩二手奢侈品旗舰店,12,箱包饰品,1202,女包,120201,女士单肩,4940.0,1,路易威登 (Louis Vuitton)
3428883681761181380,【蓝月】车模型仿真合金车模金属玩具车儿童回力小汽车,470179148995773,回力 (Warrior),,蓝月谷优选好�?,,,,,,49.01,1,
3481992096255193421,#399【三妹推荐】中国黄金红玉髓手串,676917744243144,中国黄金 (China Gold),,中国黄金一诺严选专卖店,24,珠宝礼品,2401,珠宝首饰,240161,玉石,15414.3,1557,中国黄金 (China Gold)
3459460970257194137,卡伴儿童卡通系带宝宝学步鞋,2137041527635992,卡伴 (Curbblan),536798,卡伴官方旗舰�?32,母婴,3209,童装童鞋,320902,童鞋,150.821052631579,8,
3350234539145483099,荣事达手持挂烫机家用蒸汽电熨斗神器烫熨衣服小型宿舍熨烫机学生,99755050918,荣事�?(Royalstar),,爱优品电器专营店,21,家用电器,2102,生活电器,210261,挂烫机电熨头,45.896993987975975,1,
3494011877988682138,41�?adidas neo Vs Set 黑白 男女同款""",86280470418,阿迪达斯 (Adidas),,第二回合闲置潮品�?13,运动健康,1301,运动鞋包,130106,休闲�?143.0,1,,,,,,,,,,,,,,,
3.47661E+18,【雅鹿家纺】冰丝凉席三件套,4.218E+14,雅鹿（YALOO�?,放牛姐供�?�?34,家居家装,3404,家纺,340404,凉席,71208,1032,,,,,,,,,,,,,,,
3.49736E+18,【小店专享】JackJones杰克琼斯夏腰果花纯棉短袖T�?21301136,1.84322E+14,杰克琼斯 (Jack Jones),,杰克琼斯JACK&JONES男装旗舰�?11,服装,1101,男装,110108,男士T恤衫,349,2,,,,,,,,,,,,,,
3.48866E+18,【小店专享】杰克琼斯夏装纯棉条纹图案七分袖衬衫衬衣221204063,2.9595E+15,杰克琼斯 (Jack Jones),,杰克琼斯JACK&JONES男装旗舰�?11,服装,1101,男装,110104,男士衬衫,266,1,,,,,,,,,,,,,,
3.44111E+18,【奢际家】天梭心媛系列T050.207.11.011.04机械女表35mm公价5600,4.12938E+15,天梭 (Tissot),5539521,奢际二手奢侈品旗舰店,23,电脑办公,2302,电脑配件,230201,CPU,2899,1,天梭 (Tissot),,,,,,,,,,,,
3.49142E+18,超级好玩按压式儿童玩具小黄鸭回力车摩托滑行车男孩女孩3�?�?2774777740142231,回力 (Warrior),,钱圩百货,32,母婴,3206,童车童床,320699,其他-童车童床,8.927536232,5,,,,,,,,,,,,,,
3.47062E+18,【寻路人】手作笔袋包,75608319530,寻路�?,寻路人手工皮�?23,电脑办公,2306,办公文仪,230606,学生文具教具,915,17,,,,,,,,,,,,,,,
3.46744E+18,Skechers斯凯�?6666228&666114情侣鞋吴宣仪同款潮流运动休闲�?3491681579045024,斯凯�?(SKECHERS),4883289,斯凯奇华斌专卖店,13,运动健康,1301,运动鞋包,130106,休闲�?741.3333333333334,2,,,,,,,,,,,,,,,
3.43634E+18,阿迪达斯运动外套男EH3827,3.95451E+14,阿迪达斯 (Adidas),,阿迪达斯运动户外旗舰�?,,,,,,635.025,3,,,,,,,,,,,,,,
3.44926E+18,【防水保暖】马克华菲儿童雪地靴 防滑大底 标准�?27-37�?LT015,79707009865,马克华菲 (Mark Fairwhale),1703057,,,,,,,,280.4285714,7,,,,,,,,,,,,,
3.41986E+18,罗莱KIDS  KAD6196-4蒙马特时�?782478407114605,罗莱 (LUOLAI),,公安县罗莱生活馆,34,家居家装,3404,家纺,340401,床品套件,474.9135481,1,,,,,,,,,,,,,,
3.47123E+18,LV灰色公文包YYJS30,75205633812,路易威登 (Louis Vuitton),,福样子二手奢侈品旗舰�?12,箱包饰品,1201,男包,120104,男士商务公文包（手提�?1900.0,1,路易威登 (Louis Vuitton),,,,,,,,,,,,,,
3.48323E+18,浪莎商务男袜,93688516479,浪莎 (LangSha),,灰太狼电子商�?11,服装,1161,男士内衣,116105,袜子,22.12098214,1,,,,,,,,,,,,,,
